"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_cards_death_02"		"La Muerte nunca está lejos..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"La Muerte es solamente una transformación..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"El Diablo"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"El mismísimo Diablo..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Incluso la carta misma anhela más..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"El Emperador"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"El Emperador, una autoridad incuestionable..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"¿Qué te permitirá hacer El Emperador?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"El Loco"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ah... El Loco. Mi favorita."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"El Loco... ¡Qué adecuado!"
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"El Ermitaño"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Y por aquí tenemos al Ermitaño..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"El Ermitaño sabe lo que el futuro te depara..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"La Suma Sacerdotisa"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Mmm, la Suma Sacerdotisa..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"La Suma Sacerdotisa tiene secretos que compartir..."
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Los Amantes"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Los Amantes, por supuesto..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Los Amantes en armonía..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"El Mago"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"El Mago aparece..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"El Mago manifiesta antes que nosotros."
		"oracle_fortune_oracle_fortune_cards_star_01"		"La Estrella"
		"oracle_fortune_oracle_fortune_cards_star_02"		"La Estrella brillante..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Donde La Estrella brilla, los sueños florecen..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"La Fuerza"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"La Fuerza se revela..."
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Con La Fuerza esperamos que llegue la valentía..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"La Rueda de la Fortuna"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"La Rueda de la Fortuna revela tu futuro..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"La Rueda de la Fortuna gira y el mundo cambia..."
		"oracle_fortune_oracle_fortune_death_01"		"Vienen cambios emocionantes. Emocionantes, irreversibles, cambios extremadamente incómodos."
		"oracle_fortune_oracle_fortune_death_02"		"Has llegado a una puerta por la cual tu antiguo yo no puede pasar."
		"oracle_fortune_oracle_fortune_death_03"		"Suelta aquellas cosas que solían mantenerte en pie pero que ahora solo pesan."
		"oracle_fortune_oracle_fortune_death_04"		"Cae una semilla, y en su lugar, crece un árbol."
		"oracle_fortune_oracle_fortune_death_05"		"Los vientos han cambiado. No vayas en contra de ellos, navega con ellos."
		"oracle_fortune_oracle_fortune_death_06"		"Estás cambiando de piel; lo que una vez te protegió ya no puede contenerte."
		"oracle_fortune_oracle_fortune_death_07"		"La carta de La Muerte. No te preocupes. No significa literalmente muerte. Apunta a una transformación, como cuando una persona se transforma en un muerto."
		"oracle_fortune_oracle_fortune_death_08"		"No puedes hacer que las cosas crezcan si no puedes dejarlas ir."
		"oracle_fortune_oracle_fortune_death_09"		"Ni siquiera el hombre más fuerte puede prevenir que el sol se esconda en el horizonte."
		"oracle_fortune_oracle_fortune_death_10"		"Te estás permitiendo quedarte encerrado en casa solo porque llegó una niebla matutina."
		"oracle_fortune_oracle_fortune_death_11"		"Te acurrucas para calentarte junto a una hoguera que hace tiempo se convirtió en cenizas frías."
		"oracle_fortune_oracle_fortune_death_16_02"		"La muerte viene por todos nosotros. Algunos antes que otros. En tu caso, tú serás el primero."
		"oracle_fortune_oracle_fortune_death_25"		"El fin de un capítulo presagia el inicio de otro. A menos que se trate de un final con suspenso, en cuyo caso necesitarás esperar un poco."
		"oracle_fortune_oracle_fortune_death_26"		"Sacaste la carta de La Muerte, lo cual espero sea una metáfora."
		"oracle_fortune_oracle_fortune_devil_01"		"Lo que se siente como elecciones podría solo ser hábitos y tú eres meramente una criatura de rutina."
		"oracle_fortune_oracle_fortune_devil_02"		"Como un animal atado, mientras más persigues tus deseos, más corta se vuelve tu correa."
		"oracle_fortune_oracle_fortune_devil_03"		"Estás viendo un espejo que refleja no solo tu cara, sino tu sombra."
		"oracle_fortune_oracle_fortune_devil_04"		"Lo que antes era amor ahora es un candado."
		"oracle_fortune_oracle_fortune_devil_05"		"Las cadenas que sientes a tu alrededor están lo suficientemente sueltas como para salir de ellas en cualquier momento."
		"oracle_fortune_oracle_fortune_devil_06"		"Sigues regresando a una mesa donde sus platillos ya no te nutren."
		"oracle_fortune_oracle_fortune_devil_07"		"El Diablo habla sobre adicciones. Tiene sentido, ya que pareces adicto a estas lecturas."
		"oracle_fortune_oracle_fortune_devil_08"		"La obra es la misma, pero estás destrozando el guion."
		"oracle_fortune_oracle_fortune_devil_09"		"La puerta se abre al instante en que dejas de verla como cerrada."
		"oracle_fortune_oracle_fortune_devil_10"		"El control se debilita cuando dejas de confundirlo con comodidad."
		"oracle_fortune_oracle_fortune_devil_11"		"Lo que parecía escrito para ti por el destino cambia cuando tomas la pluma."
		"oracle_fortune_oracle_fortune_devil_21"		"Romper un hábito siempre es más difícil que formar uno, a menos que sea uno bueno; entonces es al revés."
		"oracle_fortune_oracle_fortune_devil_27"		"\"Deja de satisfacer tus necesidades\". Eso dice la carta. No mates al mensajero."
		"oracle_fortune_oracle_fortune_devil_29"		"El Diablo podría sonar siniestro, y lo es. Es MUY pero MUY siniestro. Extremadamente siniestro. Cuídate."
		"oracle_fortune_oracle_fortune_emperor_01"		"Endereza tu espalda y el mundo se adaptará a tu postura."
		"oracle_fortune_oracle_fortune_emperor_02"		"Cuando la corriente cambia, la disciplina se vuelve tu ancla."
		"oracle_fortune_oracle_fortune_emperor_03"		"Sigue las reglas al pie de la letra; su autor vivió lo suficiente como para escribirlas."
		"oracle_fortune_oracle_fortune_emperor_04"		"Toma el control de tu destino, o al menos, de tu agenda."
		"oracle_fortune_oracle_fortune_emperor_05"		"Toma control de tu vida antes de que alguien menos calificado lo haga."
		"oracle_fortune_oracle_fortune_emperor_06"		"Un pensamiento claro construye el camino para que un ejército marche. La pasión se precipita sola hacia el desierto."
		"oracle_fortune_oracle_fortune_emperor_07"		"Una fortaleza desprotegida ya está sitiada."
		"oracle_fortune_oracle_fortune_emperor_08"		"Exiges orden, pero entregas desorden."
		"oracle_fortune_oracle_fortune_emperor_09"		"Cuando la autoridad habla demasiado alto, no puede escuchar."
		"oracle_fortune_oracle_fortune_emperor_10"		"Cuando el poder se ejerce con demasiada fuerza, se rompe."
		"oracle_fortune_oracle_fortune_emperor_11"		"Si te quedas quieto, el mundo avanzará sin ti."
		"oracle_fortune_oracle_fortune_emperor_12"		"Un lugar para todas las cosas y cada cosa en su lugar."
		"oracle_fortune_oracle_fortune_emperor_13"		"Un lugar para todas las cosas y cada cosa en su lugar. Excepto yo en esta caja. Yo no debería estar en esta caja. Este oráculo no pertenece a esta caja."
		"oracle_fortune_oracle_fortune_emperor_14"		"Todos tienen un rol que desempeñar. No todos nacen para liderar. Sí, te estoy viendo directamente a ti."
		"oracle_fortune_oracle_fortune_emperor_15"		"El caos del universo se construyó teniendo el orden como cimiento y viceversa."
		"oracle_fortune_oracle_fortune_emperor_16"		"Deberás traer orden a las sendas llenas de desorden."
		"oracle_fortune_oracle_fortune_emperor_17"		"Cuando todo parece estar en orden, algunas veces el caos es requerido."
		"oracle_fortune_oracle_fortune_emperor_18"		"Rendirte ante tu propio destino es un paso que no se debe tomar a la ligera."
		"oracle_fortune_oracle_fortune_emperor_19"		"El orden es un castillo de naipes... y se aproximan vientos fuertes."
		"oracle_fortune_oracle_fortune_emperor_20"		"El líder más sabio también sabe cuándo seguir a otros."
		"oracle_fortune_oracle_fortune_emperor_21"		"Incluso los emperadores están regidos por el destino."
		"oracle_fortune_oracle_fortune_emperor_22"		"Si algo parece fuera de lugar, deberás preguntarte por qué."
		"oracle_fortune_oracle_fortune_emperor_25"		"Un puño de hierro solamente atrae imanes, y eventualmente, gusanos."
		"oracle_fortune_oracle_fortune_emperor_30"		"Saco al Emperador y mis múltiples yos se yerguen con respeto. La estructura y la disciplina son tuyas... si logras dejar de perder de vista a tu héroe en las peleas de equipo."
		"oracle_fortune_oracle_fortune_fool_01"		"El loco aparece... al igual que la carta con el mismo nombre. Confío en que sabes que vaticina nuevos comienzos."
		"oracle_fortune_oracle_fortune_fool_02"		"Estás parado frente al inicio de una historia con una pluma en tu mano."
		"oracle_fortune_oracle_fortune_fool_03"		"La curiosidad te invita a avanzar. La sabiduría se unirá después."
		"oracle_fortune_oracle_fortune_fool_04"		"Da el salto sin pensarlo. Tendrás tiempo de sobra para descubrir las consecuencias en el descenso."
		"oracle_fortune_oracle_fortune_fool_05"		"Serás protagonista de una historia épica con valor aleccionador."
		"oracle_fortune_oracle_fortune_fool_06"		"Buscas moverte más rápido, pero recuerda: no todo el movimiento es equivalente a progreso."
		"oracle_fortune_oracle_fortune_fool_07"		"Un largo viaje comienza dando el primer paso. Fíjate que este no sea desde un precipicio."
		"oracle_fortune_oracle_fortune_fool_08"		"No todas las puertas cerradas tienen que ser pateadas para abrirlas."
		"oracle_fortune_oracle_fortune_fool_09"		"Si dudas suficiente tiempo en la línea de salida, la carrera ya está perdida."
		"oracle_fortune_oracle_fortune_fool_10"		"A veces, el camino hacia delante requiere regresar a donde comenzaste. Y parece que has vuelto aquí, a donde empezaste. Así que... bien por ti."
		"oracle_fortune_oracle_fortune_fool_11"		"A veces, el objetivo final es solo el comienzo. Y el comienzo es un final en sí. Y lo que está en medio, simplemente se queda en medio. En medio es donde se queda."
		"oracle_fortune_oracle_fortune_fool_12"		"Un nuevo comienzo puede aportar una nueva perspectiva a un viejo dilema."
		"oracle_fortune_oracle_fortune_fool_13"		"El Loco. Un nuevo comienzo, un renacimiento está en tu futuro."
		"oracle_fortune_oracle_fortune_fool_14"		"Lo más probable es que renazcas. Esa es la buena noticia. La mala noticia es que el renacimiento normalmente viene después de la muerte y antes de volver a morir. Por lo tanto... nacimiento, muerte, nacimiento, muerte."
		"oracle_fortune_oracle_fortune_fool_15"		"En las palabras de los sabios más sabios, cada nuevo comienzo proviene del fin de otro comienzo."
		"oracle_fortune_oracle_fortune_fool_16"		"Antes de abrir una puerta nueva, asegúrate de que no esté cerrada por algún motivo."
		"oracle_fortune_oracle_fortune_fool_17"		"Antes de iniciar un capítulo nuevo, asegúrate de que hayas entendido los que ya leíste."
		"oracle_fortune_oracle_fortune_fool_18"		"El camino frente a ti está envuelto en oscuridad."
		"oracle_fortune_oracle_fortune_fool_19"		"Un nuevo comienzo es señal de crecimiento. Varios nuevos comienzos son signo de que no sabes lo que haces."
		"oracle_fortune_oracle_fortune_fool_20"		"Cuando el viejo camino ha sido muy transitado, da camino a un nuevo sendero."
		"oracle_fortune_oracle_fortune_fool_21"		"Estás a punto de embarcarte en un nuevo comienzo. Intenta poner atención a lo que haces esta vez."
		"oracle_fortune_oracle_fortune_fool_22"		"El camino adelante parece estar completamente abierto, pero debes tener cuidado de que no haya riesgos de tropiezos."
		"oracle_fortune_oracle_fortune_fool_23"		"Un nuevo comienzo implica que el comienzo anterior no salió tan bien."
		"oracle_fortune_oracle_fortune_fool_24"		"El Loco salta y todo el circo contiene la respiración. Estás a punto de hacer algo gloriosamente torpe que de alguna manera funciona. Las estrellas deben creer en tu hermoso error."
		"oracle_fortune_oracle_fortune_fool_25"		"La suerte revela al Loco en tu posición. Un nuevo viaje, un mapa vacío, un corazón lleno. El campo de batalla podría ser tuyo."
		"oracle_fortune_oracle_fortune_fool_26"		"Mmm. El Loco. Nada anuncia nuevos comienzos como \"Solo una partida más...\"."
		"oracle_fortune_oracle_fortune_fool_27"		"¡El Loco aparece! Un vagabundo con los ojos brillantes que da un paso hacia el abismo con tan solo una mochila y una sonrisa."
		"oracle_fortune_oracle_fortune_fool_28"		"La carta de los ciclos nuevos te sonríe. El Loco no trae nada y trae todo a la vez. ¡Tu siguiente espera será un nuevo comienzo!"
		"oracle_fortune_oracle_fortune_fool_29"		"El Loco está preparado con su hatillo: mochila ligera, sueños pesados. Tú llevas lo mismo hoy: solo esperanza, dejando el ego atrás."
		"oracle_fortune_oracle_fortune_fool_30"		"Saco \"El Loco\" y mis engranajes cantan sobre nuevos comienzos envueltos en caos. Avanza y haz que las estrellas susurren el nombre Dennis. ¿No eres Dennis? Bueno, cuéntale sobre esta tirada cuando lo veas."
		"oracle_fortune_oracle_fortune_fool_31"		"El Loco se mantiene erguido: nuevo capítulo, página en blanco. Escríbelo sin miedo, impulsado por la pureza de tu corazón. La victoria te espera."
		"oracle_fortune_oracle_fortune_fool_32"		"El Loco salió derecho, brillando con una promesa. No llevas nada más que potencial. Deshazte de la duda y emerge victorioso del otro lado del Ancestro."
		"oracle_fortune_oracle_fortune_fool_33"		"El Loco sale a la vista de un salto con un guiño. Eres el caos encarnado y el potencial ilimitado. Monta la favorabilidad del multiverso hacia la gloria esta noche. No decepciones."
		"oracle_fortune_oracle_fortune_hermit_01"		"Debes evitar las distracciones. ¿Por qué sigues escuchándome? ¡Ya vete!"
		"oracle_fortune_oracle_fortune_hermit_02"		"Detente y deja que el agua por la que salpicas se calme. Solo así podrás ver tu reflejo."
		"oracle_fortune_oracle_fortune_hermit_03"		"Guíate por la linterna que llevas, no por las antorchas de la multitud."
		"oracle_fortune_oracle_fortune_hermit_04"		"Aléjate del clamor de la multitud y escucha a la voz que permanezca una vez que todo lo demás quede en silencio."
		"oracle_fortune_oracle_fortune_hermit_05"		"El significado más profundo no es descubierto por aquellos que lo persiguen, sino que es revelado a aquellos que lo esperan."
		"oracle_fortune_oracle_fortune_hermit_06"		"No puedes escuchar las respuestas si no dejas de hacer preguntas."
		"oracle_fortune_oracle_fortune_hermit_07"		"Una sola persona puede derribar montañas con la determinación adecuada (y algunos explosivos)."
		"oracle_fortune_oracle_fortune_hermit_08"		"Demasiada soledad no es nada más que evasión."
		"oracle_fortune_oracle_fortune_hermit_09"		"Así como la marea regresa a la orilla, así deberás volver del retiro."
		"oracle_fortune_oracle_fortune_hermit_10"		"Desciende de la montaña solitaria y adéntrate en la animada multitud."
		"oracle_fortune_oracle_fortune_hermit_11"		"Obtuviste el silencio que buscabas, solo para ser perturbado por el sonido de tu propia respiración."
		"oracle_fortune_oracle_fortune_hermit_15"		"El Ermitaño. Soledad. Es como estar atrapado solo en una caja para siempre. Esto me parece de lo más conocido."
		"oracle_fortune_oracle_fortune_hermit_22"		"Cuando te encuentres solo, pregúntate si es por algo que hiciste."
		"oracle_fortune_oracle_fortune_intro_01"		"Da un paso al frente, buscador. Saca una carta y desafía al destino. No te preocupes por lo que pueda preguntar a cambio."
		"oracle_fortune_oracle_fortune_intro_04"		"¿Querrías saber tu futuro, viajero? No te prometo que te gustará lo que verás."
		"oracle_fortune_oracle_fortune_intro_05"		"Bienvenido, bienvenido. Ofrezco todo tipo de profecías, augurios y pronósticos. Predicciones, para ser más precisos."
		"oracle_fortune_oracle_fortune_intro_06"		"Un nuevo cliente. ¡Qué suerte! Hoy hay una oferta especial: cada profecía viene con un abominable presagio de cortesía."
		"oracle_fortune_oracle_fortune_intro_08"		"¡Salve, viajero! Interpreto presagios mediante cartomancia, por decirlo de una forma más elegante. Dicho de otro modo, veamos qué te depara el destino."
		"oracle_fortune_oracle_fortune_lovers_01"		"Se necesita más de una mano para hacer una unión."
		"oracle_fortune_oracle_fortune_lovers_02"		"Cuando dos fuerzas dejan de oponerse entre sí, pueden ejercer el doble de fuerza en conjunto."
		"oracle_fortune_oracle_fortune_lovers_03"		"Lo que realmente se siente ya no se revela, sino que se reconoce como un recuerdo."
		"oracle_fortune_oracle_fortune_lovers_04"		"Reconoces tu valor cuando dejas de negociar contigo mismo."
		"oracle_fortune_oracle_fortune_lovers_05"		"En un verdadero vínculo, cada uno se convierte en aprendiz y guía. "
		"oracle_fortune_oracle_fortune_lovers_06"		"Te encuentras en una encrucijada. El camino correcto apunta hacia ti."
		"oracle_fortune_oracle_fortune_lovers_07"		"El camino que tienes por delante fue trazado por tus errores del pasado. Tal vez te resulte conocido."
		"oracle_fortune_oracle_fortune_lovers_08"		"Tus deseos no están de acuerdo con tus decisiones."
		"oracle_fortune_oracle_fortune_lovers_09"		"De un viaje compartido, ahora divergen dos caminos."
		"oracle_fortune_oracle_fortune_lovers_10"		"Eliges avanzar, después de haberte superado a ti mismo en la votación."
		"oracle_fortune_oracle_fortune_lovers_11"		"Hoy dale la espalda a tus problemas y mañana te darán la espalda a ti."
		"oracle_fortune_oracle_fortune_lovers_12"		"Cuando las cosas estén más apremiantes, encontrarás un amigo en un lugar inesperado. "
		"oracle_fortune_oracle_fortune_lovers_13"		"El amor te espera. O al menos, una muy buena amistad, muy platónica."
		"oracle_fortune_oracle_fortune_lovers_14"		"Las cosas pueden parecer desarticuladas, pero con el paso del tiempo, todo se unificará."
		"oracle_fortune_oracle_fortune_lovers_15"		"Cuatro manos pueden triunfar donde dos siempre fallarán."
		"oracle_fortune_oracle_fortune_lovers_16"		"La llama de la vela brilla más fuerte, pero siempre se consume más."
		"oracle_fortune_oracle_fortune_lovers_17"		"Encontrarás amigos donde esperas enemigos, enemigos donde esperas amigos, conocidos donde esperas conocidos."
		"oracle_fortune_oracle_fortune_lovers_18"		"Mira con cuidado antes de aceptar una mano extendida en forma de amistad."
		"oracle_fortune_oracle_fortune_lovers_19"		"La gente comenzará a verte un poco más tolerable de lo que actualmente eres."
		"oracle_fortune_oracle_fortune_lovers_20"		"Los vínculos más fuertes se forjan a través del compromiso."
		"oracle_fortune_oracle_fortune_lovers_21"		"Cuando un acuerdo no es posible, a veces fingir que estás de acuerdo es igual de efectivo."
		"oracle_fortune_oracle_fortune_lovers_22"		"Las alianzas pueden forjarse tanto por el destino como por las circunstancias."
		"oracle_fortune_oracle_fortune_lovers_29"		"Contempla la carta de la unión y la elección significativa. Elige tus batallas, elige a tus compañeros y nunca provoques a nadie en el chat general."
		"oracle_fortune_oracle_fortune_magician_01"		"Una voluntad fuerte puede romper hasta la más resistente de las cadenas."
		"oracle_fortune_oracle_fortune_magician_02"		"No se puede superar una prueba de voluntad solamente con acero."
		"oracle_fortune_oracle_fortune_magician_03"		"Así como el fuego sigue al aceite, el poder sigue a la intención."
		"oracle_fortune_oracle_fortune_magician_04"		"Lo que existe primero en la mente pronto exige tomar forma en el mundo."
		"oracle_fortune_oracle_fortune_magician_05"		"La concentración abre puertas que la fuerza jamás podría abrir."
		"oracle_fortune_oracle_fortune_magician_06"		"Una concentración aguda y una voluntad férrea son las herramientas que le dan forma a la realidad."
		"oracle_fortune_oracle_fortune_magician_07"		"Las herramientas yacen listas sobre la mesa esperando la mano del maestro."
		"oracle_fortune_oracle_fortune_magician_08"		"El talento está destinado a construir el futuro, no simplemente a doblegarlo a la propia voluntad de uno mismo."
		"oracle_fortune_oracle_fortune_magician_09"		"Cuando todo parece perdido, los decididos siempre encuentran la salida."
		"oracle_fortune_oracle_fortune_magician_10"		"Lo que sea que estés a punto de hacer, sí... probablemente puedas hacerlo. Justo ahí radica el problema."
		"oracle_fortune_oracle_fortune_magician_11"		"Construyes ilusiones tan bien que podrías haber construido una casa dentro de ellas."
		"oracle_fortune_oracle_fortune_magician_12"		"Sabes cómo hacer los trucos adecuados, pero aún no tienes idea del porqué."
		"oracle_fortune_oracle_fortune_magician_13"		"Conoces varios atajos y pocos destinos."
		"oracle_fortune_oracle_fortune_magician_14"		"Las cartas dicen que tienes una voluntad inquebrantable. Quizás tomé la baraja equivocada."
		"oracle_fortune_oracle_fortune_magician_15"		"La persistencia es la clave, ¿pero qué puerta abrirá?"
		"oracle_fortune_oracle_fortune_magician_16"		"Las armas no son rival para una persona que no se deja intimidar."
		"oracle_fortune_oracle_fortune_magician_17"		"Con el tiempo, el hacha más desafilada puede derribar al roble más majestuoso o hacerse añicos contra su corteza..."
		"oracle_fortune_oracle_fortune_magician_18"		"Tu determinación es tu mayor fuerza. En teoría..."
		"oracle_fortune_oracle_fortune_magician_19"		"Una fuerte intención nunca es algo malo. A menos que se te lleve a juicio por asesinato. ¡Oh!"
		"oracle_fortune_oracle_fortune_magician_20"		"Tu voluntad será puesta a prueba. Tu determinación será probada. ¿Pasarás la prueba? ¿O jugarás otra partida?"
		"oracle_fortune_oracle_fortune_magician_21"		"A veces, la fuerza de voluntad significa no siempre regresar a mí para más lecturas."
		"oracle_fortune_oracle_fortune_magician_22"		"Tu determinación impresionará a todos aquellos que te encuentres. Algún día."
		"oracle_fortune_oracle_fortune_magician_23"		"Hacer las mismas preguntas solo traerá las mismas respuestas. ¿Seguro que estabas escuchando?"
		"oracle_fortune_oracle_fortune_magician_24"		"Tu fuerte corazón solo es igualado por tu cabeza dura."
