"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"A Morte"
		"oracle_fortune_oracle_fortune_cards_death_02"		"A Morte nunca está longe..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"A Morte não é senão transformação..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"O Diabo"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"O Diabo em carta..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Até a própria carta anseia por mais..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"O Imperador"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"O Imperador, uma autoridade inquestionável..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"O que te consentirá O Imperador?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"O Louco"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ah... O Louco. A minha preferida."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"O Louco... Quão apropriado."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"O Eremita"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"E aqui está O Eremita..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"O Eremita sabe o que o futuro te reserva..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"A Papisa"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Hmmm, A Papisa..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"A Papisa tem segredos a partilhar..."
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Os Enamorados"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Os Enamorados, pois claro..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Os Enamorados estão em harmonia..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"O Mágico"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"Eis que surge O Mágico..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"O Mágico manifesta-se perante nós."
		"oracle_fortune_oracle_fortune_cards_star_01"		"A Estrela"
		"oracle_fortune_oracle_fortune_cards_star_02"		"A Estrela brilhante..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Onde brilhar A Estrela, possam sonhos brotar..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"A Força"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"A Força revela-se..."
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Com a Força, esperamos que venha a coragem..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"A Roda da Fortuna"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"A Roda da Fortuna revela o teu destino..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"Gira a Roda e o mundo muda..."
		"oracle_fortune_oracle_fortune_death_01"		"Vêm aí mudanças empolgantes. Empolgantes, irreversíveis e extremamente constrangedoras."
		"oracle_fortune_oracle_fortune_death_02"		"Chegaste a uma porta pela qual o teu Eu antigo não pode passar."
		"oracle_fortune_oracle_fortune_death_03"		"Abre mão das coisas que antes te elevavam, mas agora pesam sobre ti."
		"oracle_fortune_oracle_fortune_death_04"		"Cai uma semente; e, no seu lugar, brota uma árvore."
		"oracle_fortune_oracle_fortune_death_05"		"O vento mudou. Não remes contra; navega ao sabor dele."
		"oracle_fortune_oracle_fortune_death_06"		"Estás a despir uma pele antiga. O que antes te resguardava já não te pode mais conter."
		"oracle_fortune_oracle_fortune_death_07"		"A carta d'A Morte. Não te preocupes. Não significa mesmo isso. Ela aponta para transformação, tal como quando uma pessoa se transforma numa pessoa morta."
		"oracle_fortune_oracle_fortune_death_08"		"As coisas de que não és capaz de abrir mão são as coisas que nunca crescerão."
		"oracle_fortune_oracle_fortune_death_09"		"Até o mais forte dos homens não consegue parar o sol de se afundar no horizonte."
		"oracle_fortune_oracle_fortune_death_10"		"Fazes-te prisioneiro do teu próprio lar, tal é o medo da neblina que vem pela manhã."
		"oracle_fortune_oracle_fortune_death_11"		"Procuras conchego à beira de uma lareira que há muito se fez em cinza fria."
		"oracle_fortune_oracle_fortune_death_16_02"		"A Morte toca a todos. A uns mais cedo que a outros. A ti, ainda mais cedo que aos outros todos, pelos vistos."
		"oracle_fortune_oracle_fortune_death_25"		"O fim deste capítulo prenuncia o começo de outro. A menos que acabe em suspense. Se for o caso, talvez tenhas de esperar um bocadinho."
		"oracle_fortune_oracle_fortune_death_26"		"Calhou-te a carta d'A Morte, que oxalá seja uma metáfora."
		"oracle_fortune_oracle_fortune_devil_01"		"O que te parecem ser escolhas poderão ser só hábitos; e tu, meramente uma criatura de rotinas."
		"oracle_fortune_oracle_fortune_devil_02"		"Tal como um animal preso a um poste, quanto mais perseguires os teus desejos, mais curta a corda fica."
		"oracle_fortune_oracle_fortune_devil_03"		"Estás a olhar para um espelho que reflete não só o teu rosto, mas a tua sombra."
		"oracle_fortune_oracle_fortune_devil_04"		"O que antes foi amor é agora um cadeado."
		"oracle_fortune_oracle_fortune_devil_05"		"As correntes que sentes à tua volta estão soltas o suficiente para poderes sair a qualquer altura."
		"oracle_fortune_oracle_fortune_devil_06"		"Continuas a regressar a uma mesa onde as refeições já não te sustentam."
		"oracle_fortune_oracle_fortune_devil_07"		"O Diabo está relacionado com o vício. Faz sentido, já que pareces estar viciado em saber o que estas cartas dizem."
		"oracle_fortune_oracle_fortune_devil_08"		"A peça é a mesma, mas estás a rasgar o guião."
		"oracle_fortune_oracle_fortune_devil_09"		"A porta abre-se assim que deixares de a considerar trancada."
		"oracle_fortune_oracle_fortune_devil_10"		"O controlo enfraquece no momento que deixas de o confundir com conforto."
		"oracle_fortune_oracle_fortune_devil_11"		"O que parece ter sido escrito para ti pelo destino é diferente quando és tu a segurar a caneta."
		"oracle_fortune_oracle_fortune_devil_21"		"Abandonar um hábito é sempre mais difícil do que criar um. A não ser que seja um bom hábito. Nesse caso é o contrário."
		"oracle_fortune_oracle_fortune_devil_27"		"Deixa de satisfazer as tuas necessidades. É o que diz a carta. Não me culpes."
		"oracle_fortune_oracle_fortune_devil_29"		"\"O Diabo\" pode soar sinistro. E é mesmo. Muito, MUITO sinistro. Extremamente sinistro. Cuidado."
		"oracle_fortune_oracle_fortune_emperor_01"		"Endireita as costas e verás o mundo inteiro a imitar a tua postura."
		"oracle_fortune_oracle_fortune_emperor_02"		"Quando as correntes mudam, a disciplina torna-se a tua âncora."
		"oracle_fortune_oracle_fortune_emperor_03"		"Segue as regras; o seu autor sobreviveu durante tempo suficiente para as escrever."
		"oracle_fortune_oracle_fortune_emperor_04"		"Domina o teu destino ou, pelo menos, a tua agenda."
		"oracle_fortune_oracle_fortune_emperor_05"		"Assume o controlo da tua vida antes que alguém menos qualificado o faça."
		"oracle_fortune_oracle_fortune_emperor_06"		"A lucidez constrói uma estrada para um exército marchar. A paixão só te levará sozinho para o meio do nada."
		"oracle_fortune_oracle_fortune_emperor_07"		"Uma fortaleza deixada desprotegida já está cercada."
		"oracle_fortune_oracle_fortune_emperor_08"		"Exiges ordem, mas ofereces desordem."
		"oracle_fortune_oracle_fortune_emperor_09"		"Quando a autoridade fala muito alto, não consegue escutar."
		"oracle_fortune_oracle_fortune_emperor_10"		"Quando o poder é exercido com uma mão de ferro, acaba por enferrujar."
		"oracle_fortune_oracle_fortune_emperor_11"		"Se ficares parado, o mundo continua a girar sem ti."
		"oracle_fortune_oracle_fortune_emperor_12"		"Um lugar para tudo, e tudo no seu lugar."
		"oracle_fortune_oracle_fortune_emperor_13"		"Um lugar para tudo, e tudo no seu lugar. Exceto para mim nesta caixa. Eu não devia estar nesta caixa. O Oráculo não pertence a esta caixa."
		"oracle_fortune_oracle_fortune_emperor_14"		"Toda a gente tem um papel a desempenhar. Nem toda a gente nasceu para liderar. E sim, estou a olhar diretamente para ti."
		"oracle_fortune_oracle_fortune_emperor_15"		"O caos do universo é construído sobre uma base de ordem. E vice-versa."
		"oracle_fortune_oracle_fortune_emperor_16"		"A desordem nas lanes vai ficar a conhecer a ordem que lhes vais trazer."
		"oracle_fortune_oracle_fortune_emperor_17"		"Quando tudo parece estar em ordem, por vezes é necessário o caos."
		"oracle_fortune_oracle_fortune_emperor_18"		"Abdicar do teu próprio destino é um passo que não deve ser dado de ânimo leve."
		"oracle_fortune_oracle_fortune_emperor_19"		"A ordem é um castelo de cartas e uma ventania está para chegar."
		"oracle_fortune_oracle_fortune_emperor_20"		"O líder mais sábio também sabe quando deve ser o seguidor."
		"oracle_fortune_oracle_fortune_emperor_21"		"Até os imperadores são regidos pelo destino."
		"oracle_fortune_oracle_fortune_emperor_22"		"Se algo parece estar fora do sítio, tens de te perguntar porquê."
		"oracle_fortune_oracle_fortune_emperor_25"		"Um punho de ferro só atrai ímanes. E vermes, com o tempo."
