"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"死神"
		"oracle_fortune_oracle_fortune_cards_death_02"		"死は遠いものではない…"
		"oracle_fortune_oracle_fortune_cards_death_03"		"死は単なる変容にすぎない…"
		"oracle_fortune_oracle_fortune_cards_devil_01"		"悪魔"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"悪魔自身が…"
		"oracle_fortune_oracle_fortune_cards_devil_03"		"カードそのものも、さらに求めている…"
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"皇帝"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"皇帝、その権威に疑問の余地はない…"
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"皇帝は何を許してくれるだろうか？"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"愚者"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"ああ… 愚者だ。私のお気に入りだ。"
		"oracle_fortune_oracle_fortune_cards_fool_03"		"愚者… なんとふさわしい。"
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"隠者"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"ふむ、隠者か…"
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"隠者だけが、あなたの未来を知っている…"
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"女教皇"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"ほう、女教皇か…"
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"女教皇は秘密を明かす…"
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"恋人"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"恋人、そうだろうとも…"
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"仲のよい恋人たち…"
		"oracle_fortune_oracle_fortune_cards_magician_01"		"魔術師"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"魔術師が現れた…"
		"oracle_fortune_oracle_fortune_cards_magician_03"		"魔術師が我々の前に姿を現す。"
		"oracle_fortune_oracle_fortune_cards_star_01"		"星"
		"oracle_fortune_oracle_fortune_cards_star_02"		"輝く星…"
		"oracle_fortune_oracle_fortune_cards_star_03"		"星の輝くところに夢が花開く…"
		"oracle_fortune_oracle_fortune_cards_strength_01"		"力"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"力は自らの姿を現す…"
		"oracle_fortune_oracle_fortune_cards_strength_03"		"力とともに勇気来たらん…"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"運命の輪"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"運命の輪はあなたの運命を明らかにする…"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"運命の輪が回り、世界が変化する…"
		"oracle_fortune_oracle_fortune_death_01"		"刺激的な変化が訪れる。刺激的で、不可逆で、極めて不快な変化だ。"
		"oracle_fortune_oracle_fortune_death_02"		"かつての自分には通れない扉にたどり着いた。"
		"oracle_fortune_oracle_fortune_death_03"		"かつて自分を支えてくれていたものを手放すこと。今やそれは重荷になっている。"
		"oracle_fortune_oracle_fortune_death_04"		"種が落ち、その場に木が育つ。"
		"oracle_fortune_oracle_fortune_death_05"		"風向きが変わった。逆らわず、風に乗って帆走せよ。"
		"oracle_fortune_oracle_fortune_death_06"		"古い皮を脱ぎ捨てているところだ。かつて自分を守ってくれたものは、もう小さくなった。"
		"oracle_fortune_oracle_fortune_death_07"		"死神のカード。心配はいらない。文字どおりに「死」を意味するのではなく、変化を意味するカードだ。たとえば、生者が死者に変化するような。"
		"oracle_fortune_oracle_fortune_death_08"		"手放さなければ、成長させることはできない。"
		"oracle_fortune_oracle_fortune_death_09"		"最強の男でさえも、太陽が地の果てに沈むのを止めることはできない。"
		"oracle_fortune_oracle_fortune_death_10"		"朝霧が濃いからといって、家に閉じこもっているようなものだ。"
		"oracle_fortune_oracle_fortune_death_11"		"あなたはすでに冷たい灰と化した、かつての火のそばで暖を取ろうとしている。"
		"oracle_fortune_oracle_fortune_death_16_02"		"死はすべての者に訪れる。違うのは早いか遅いかだけ。あなたには最も早く訪れるらしい。"
		"oracle_fortune_oracle_fortune_death_25"		"この章の終わりは、次の章の始まりを予感させる。あるいはクリフハンガーかもしれない。その場合、少し待たねばならないかもしれない。"
		"oracle_fortune_oracle_fortune_death_26"		"「死神」のカードを引いたね。どうか比喩的な意味でありますように。"
		"oracle_fortune_oracle_fortune_devil_01"		"選択と思っているものは、単なる習慣かもしれない。あなたはルーティンの生き物にすぎないのだ。"
		"oracle_fortune_oracle_fortune_devil_02"		"つながれた動物のように、欲望を追えば追うほど、縄は短くなる。"
		"oracle_fortune_oracle_fortune_devil_03"		"覗き込む鏡には、自分の顔だけでなく、その影も映る。"
		"oracle_fortune_oracle_fortune_devil_04"		"かつては愛だったものが今では錠になっている。"
		"oracle_fortune_oracle_fortune_devil_05"		"自分を縛り付けていると感じる鎖は、いつでも抜け出せるほど緩いものだ。"
		"oracle_fortune_oracle_fortune_devil_06"		"もはや自分を満たしてくれない食事が出される食卓に戻り続けている。"
		"oracle_fortune_oracle_fortune_devil_07"		"悪魔は耽溺について語っている。お告げに夢中になっているあなたを見るに、それもうなずける。"
		"oracle_fortune_oracle_fortune_devil_08"		"演目は同じなのに、あなたは台本を引き裂いている。"
		"oracle_fortune_oracle_fortune_devil_09"		"鍵がかかっているような振る舞いをやめれば、扉はすぐに開く。"
		"oracle_fortune_oracle_fortune_devil_10"		"それを快適だという思い違いをやめた瞬間に支配は弱まる。"
		"oracle_fortune_oracle_fortune_devil_11"		"運命によって書かれたと思えたものが、ペンを手に取ると変わる。"
		"oracle_fortune_oracle_fortune_devil_21"		"習慣を断ち切ることは、習慣を作るより難しい。ただし、良い習慣の場合はその逆だ。"
		"oracle_fortune_oracle_fortune_devil_27"		"自分の欲望を満たすのをやめよ。カードにはそう書かれている。撃たないで。私はただの伝令だ。"
		"oracle_fortune_oracle_fortune_devil_29"		"悪魔というと不吉に聞こえるかもしれない。実際、不吉だ。とても、とても不吉だ。非常に不吉だ。背後に気をつけること。"
		"oracle_fortune_oracle_fortune_emperor_01"		"背筋を伸ばせば、世界もその姿勢に応じる。"
		"oracle_fortune_oracle_fortune_emperor_02"		"流れが変わるとき、自制があなたの錨になる。"
		"oracle_fortune_oracle_fortune_emperor_03"		"本に書いてあることには従うこと。著者はそれを書き残せるほどには生き延びた。"
		"oracle_fortune_oracle_fortune_emperor_04"		"運命、あるいはせめてスケジュールをコントロールしよう。"
		"oracle_fortune_oracle_fortune_emperor_05"		"自分よりも劣っている者にそうされる前に、自分で自分の人生をコントロールせよ。"
		"oracle_fortune_oracle_fortune_emperor_06"		"明晰な思考は軍隊の歩く道を造る。情熱だけでは荒野に飛び込むことになる。"
		"oracle_fortune_oracle_fortune_emperor_07"		"守りのない砦はすでに包囲されているも同然だ。"
		"oracle_fortune_oracle_fortune_emperor_08"		"秩序を求めつつ、無秩序を作り出している。"
		"oracle_fortune_oracle_fortune_emperor_09"		"権威の声が大きすぎるとき、周りの声を聴こうとしない。"
		"oracle_fortune_oracle_fortune_emperor_10"		"力は強く握りすぎると壊れてしまう。"
		"oracle_fortune_oracle_fortune_emperor_11"		"じっとしていれば、世界はあなた抜きで進む。"
		"oracle_fortune_oracle_fortune_emperor_12"		"すべてのものには居場所があり、すべてのものはその居場所にある。"
		"oracle_fortune_oracle_fortune_emperor_13"		"すべてのものには居場所があり、すべてのものはその居場所にある。ただし、私がここにいることは例外だ。箱の中はふさわしくない。オラクルは箱にいるべきではない。"
		"oracle_fortune_oracle_fortune_emperor_14"		"誰もが役割を持っている。誰もがリーダーに生まれつくわけではない。そう、まさに今、あなたを見つめている。"
		"oracle_fortune_oracle_fortune_emperor_15"		"宇宙の混沌は秩序という基盤の上に成り立っている。その逆もまた然りだ。"
		"oracle_fortune_oracle_fortune_emperor_16"		"あなたは混乱に満ちたレーンに秩序をもたらすであろう。"
		"oracle_fortune_oracle_fortune_emperor_17"		"すべてが整っているように見えるとき、混沌が必要になることもある。"
		"oracle_fortune_oracle_fortune_emperor_18"		"自分の運命は、軽々しく明け渡すべきではない。"
		"oracle_fortune_oracle_fortune_emperor_19"		"秩序とは砂上の楼閣であり、強い風がまもなく吹くだろう。"
		"oracle_fortune_oracle_fortune_emperor_20"		"賢明なリーダーは従うべきときを知っている。"
		"oracle_fortune_oracle_fortune_emperor_21"		"皇帝でさえ運命に支配されている。"
		"oracle_fortune_oracle_fortune_emperor_22"		"違和感を覚えたなら、その理由を自問せねばならない。"
		"oracle_fortune_oracle_fortune_emperor_25"		"鉄の拳が引き寄せるのは磁石だけ。やがてはウジ虫も引き寄せる。"
		"oracle_fortune_oracle_fortune_emperor_30"		"私は「皇帝」を引き、私の多くの分身は渋々ながらも姿勢を正して敬意を示す。秩序と規律を手に入れたいなら… チームファイトで自分のヒーローを見失わないことだ。"
		"oracle_fortune_oracle_fortune_fool_01"		"愚者が現れる… 同名のカードと共に。これは新たな始まりを告げるカードだと知っているね。"
		"oracle_fortune_oracle_fortune_fool_02"		"あなたはペンを手に、物語の始まりに立っている。"
		"oracle_fortune_oracle_fortune_fool_03"		"好奇心があなたを動かす。知恵は後からやってくる。"
		"oracle_fortune_oracle_fortune_fool_04"		"下を見ずに飛び込め。落ちていく途中で、その結果を考える時間は十分にある。"
		"oracle_fortune_oracle_fortune_fool_05"		"あなたは壮大な物語の主人公になるだろう。教訓となる類の物語の。"
		"oracle_fortune_oracle_fortune_fool_06"		"より速く動くように努めているが、忘れるなかれ。すべての動きが前進を意味するわけではない。"
		"oracle_fortune_oracle_fortune_fool_07"		"長い旅路もたった一歩から始まるもの。その一歩が崖から踏み出すものでないか、気をつけよう。"
		"oracle_fortune_oracle_fortune_fool_08"		"開かずの扉がすべて蹴破られるためにあるわけではない。"
		"oracle_fortune_oracle_fortune_fool_09"		"スタートラインでためらっているうちに、レースにはもう負けている。"
		"oracle_fortune_oracle_fortune_fool_10"		"前に進むためには、始まりに戻らなければならないこともある。あなたはここに戻ってきた。始まりの場所だ。つまり… よいことだ。"
		"oracle_fortune_oracle_fortune_fool_11"		"時として、最終目標は始まりに過ぎない。そして、始まりそのものが終わりである。途中の出来事は、ただ途中に留まるだけ。途中に留まるしかないのだ。"
		"oracle_fortune_oracle_fortune_fool_12"		"新たな始まりは古い難題に新しい視点をもたらすことがある。"
		"oracle_fortune_oracle_fortune_fool_13"		"愚者。これから新たな始まり、再生が訪れる。"
		"oracle_fortune_oracle_fortune_fool_14"		"おそらくあなたは生まれ変わる。これは良い知らせ。悪い知らせは、生まれ変わりの前には通常、死があること。そして生まれ変わった後には再び死がある。つまり… 誕生、死、誕生、死…"
		"oracle_fortune_oracle_fortune_fool_15"		"最も優れた賢者の言葉を借りれば、新たな始まりは常に別の終わりから来る。"
		"oracle_fortune_oracle_fortune_fool_16"		"新しい扉を開ける前に、理由があってその扉が閉じられていたのではないことを確認すること。"
		"oracle_fortune_oracle_fortune_fool_17"		"新しい章を始める前に、すでに読んだ章を理解していることを確認すること。"
		"oracle_fortune_oracle_fortune_fool_18"		"一寸先は闇。"
		"oracle_fortune_oracle_fortune_fool_19"		"新たな始まりは成長の証である。新たな始まりが複数ある場合は、自分が何をしているか分からないということの証である。"
		"oracle_fortune_oracle_fortune_fool_20"		"古くからある道が十分に踏み固められたら、新しい道を切り開こう。"
		"oracle_fortune_oracle_fortune_fool_21"		"新たな始まりに乗り出そうとしている。今度は自分が何をしているかに意識を向けること。"
		"oracle_fortune_oracle_fortune_fool_22"		"前方の道は開けているように見えるが、何かにつまずくかもしれない。注意せよ。"
		"oracle_fortune_oracle_fortune_fool_23"		"新たな始まりは、前回始めたことがうまくいかなかったことを示唆する。"
		"oracle_fortune_oracle_fortune_fool_24"		"愚者が飛び跳ね、サーカス全体が息を吞む。あなたは華々しい愚行をしようとしている。それはなぜかうまくいく。星々はあなたの美しい過ちを信じているに違いない。"
		"oracle_fortune_oracle_fortune_fool_25"		"引いたカードは「愚者」。新たな旅、空白の地図、満たされる心。戦場はまだあなたのものになるかもしれない。"
		"oracle_fortune_oracle_fortune_fool_26"		"ふむ、愚者か。「もう一試合だけ…」ほど新たな始まりを告げる言葉はないな。"
		"oracle_fortune_oracle_fortune_fool_27"		"「愚者」が出た！ 背嚢と笑顔だけを携えた輝く瞳の放浪者が、崖から一歩踏み出すカードだ。"
		"oracle_fortune_oracle_fortune_fool_28"		"新しいサイクルのカードがあなたに微笑んでいる。愚者は何も持たず、すべてを持っている。次のキューが新たな始まりとなるだろう！"
		"oracle_fortune_oracle_fortune_fool_29"		"準備万端の愚者が手にする荷物は軽いが、夢が詰まっている。あなたも同じものをお持ちだ。それは希望。エゴをすべて置き去りにしてきたのだな。"
		"oracle_fortune_oracle_fortune_fool_30"		"「愚者」を引いた。歯車は混沌に包まれた新たな始まりを歌う。行け、星々にその名を、「デニス」とささやかせよう。え、デニスじゃない？ それじゃ、デニスに会ったらこのお告げを伝えてくれ。"
		"oracle_fortune_oracle_fortune_fool_31"		"愚者は堂々と立つ。新たな章、空白のページ。純粋な心で、恐れることなく書き記せ。勝利が待っている。"
