"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_cards_death_02"		"La Muerte nunca está lejos..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"La Muerte no es más que una transformación..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"El Diablo"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"El mismísimo Diablo..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Incluso la propia carta ansía más..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"El Emperador"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"El Emperador, una autoridad incuestionable..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"¿Qué osaría permitirte el Emperador?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"El Loco"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ah... el Loco. Mi favorito."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"El Loco... Qué apropiado."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"El Ermitaño"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Y aquí, el Ermitaño..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"Solo el Ermitaño sabe qué os depara el porvenir..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"La Suma Sacerdotisa"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Mmm, la Suma Sacerdotisa..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"La Suma Sacerdotisa tiene secretos que compartir..."
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Los Amantes"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Los Amantes, por supuesto..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Los Amantes en armonía..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"El Mago"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"El Mago aparece..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"El Mago se manifiesta ante nosotros."
		"oracle_fortune_oracle_fortune_cards_star_01"		"La Estrella"
		"oracle_fortune_oracle_fortune_cards_star_02"		"La Estrella resplandeciente..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Allí donde brille la Estrella, que florezcan los sueños..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"La Fuerza"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"La Fuerza se revela..."
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Con la Fuerza, confiemos en que llegue el coraje..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"La Rueda de la Fortuna"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"La Rueda de la Fortuna revela tu destino..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"La Rueda gira y el mundo cambia..."
		"oracle_fortune_oracle_fortune_death_01"		"Se avecinan cambios emocionantes. Cambios emocionantes, irreversibles y sumamente incómodos."
		"oracle_fortune_oracle_fortune_death_02"		"Has llegado ante una puerta por la que tu viejo ser no puede pasar."
		"oracle_fortune_oracle_fortune_death_03"		"Afloja el puño y suelta las cosas que antes te sostenían, pero que ahora solo te pesan."
		"oracle_fortune_oracle_fortune_death_04"		"Una semilla cae y, en su lugar, un árbol se alza."
		"oracle_fortune_oracle_fortune_death_05"		"El viento ha cambiado de rumbo. No remes en su contra; iza las velas y navega con él."
		"oracle_fortune_oracle_fortune_death_06"		"Te estás despojando de una vieja piel; lo que una vez te protegió, ya no te puede contener."
		"oracle_fortune_oracle_fortune_death_07"		"La carta de la Muerte. No te alarmes. No significa la muerte literal. Apunta a una transformación... como cuando una persona se transforma en un cadáver."
		"oracle_fortune_oracle_fortune_death_08"		"No puedes dejar que las cosas florezcan si no eres capaz de dejarlas marchitar."
		"oracle_fortune_oracle_fortune_death_09"		"Ni el hombre más fuerte del mundo puede impedir que el sol se hunda en el horizonte."
		"oracle_fortune_oracle_fortune_death_10"		"Te encierras en casa solo porque hay una niebla matutina."
		"oracle_fortune_oracle_fortune_death_11"		"Te acurrucas buscando calor junto a una hoguera que hace tiempo se convirtió en ceniza fría."
		"oracle_fortune_oracle_fortune_death_16_02"		"La Muerte viene a por todos. A por unos antes que a por otros. A por ti, por lo visto, antes que nadie."
		"oracle_fortune_oracle_fortune_death_25"		"El final de este capítulo augura el comienzo de otro. A menos que nos dejen en vilo con un final abierto. En cuyo caso, te tocará esperar un poco."
		"oracle_fortune_oracle_fortune_death_26"		"Has cogido la carta de la Muerte... la cual esperemos que sea solo una metáfora."
		"oracle_fortune_oracle_fortune_devil_01"		"Lo que parecen elecciones bien podrían ser meros hábitos. Y tú una simple criatura de rutinas."
		"oracle_fortune_oracle_fortune_devil_02"		"Como un animal atado, cuanto más persigues tus deseos, más corta se vuelve tu soga."
		"oracle_fortune_oracle_fortune_devil_03"		"Estás contemplando un espejo que no solo refleja tu rostro, sino también tu propia sombra."
		"oracle_fortune_oracle_fortune_devil_04"		"Lo que antes era amor ahora te encadena."
		"oracle_fortune_oracle_fortune_devil_05"		"Las cadenas que sientes a tu alrededor están lo bastante flojas como para quitártelas en cualquier momento."
		"oracle_fortune_oracle_fortune_devil_06"		"Sigues regresando a una mesa donde la comida ya no te nutre."
		"oracle_fortune_oracle_fortune_devil_07"		"El Diablo habla de la adicción. Y tiene todo el sentido, considerando que pareces tener una adicción a que te lea las cartas."
		"oracle_fortune_oracle_fortune_devil_08"		"La obra es la misma, pero estás destrozando el guion."
		"oracle_fortune_oracle_fortune_devil_09"		"La puerta se abrirá en el instante en que dejes de tratarla como si estuviera cerrada con llave."
		"oracle_fortune_oracle_fortune_devil_10"		"El control se debilita en el momento en que dejas de confundirlo con la comodidad."
		"oracle_fortune_oracle_fortune_devil_11"		"Lo que el destino parecía tener escrito para ti cambia en cuanto coges la pluma."
		"oracle_fortune_oracle_fortune_devil_21"		"Romper un hábito siempre es más difícil que formarlo. A menos que sea un buen hábito. Entonces es todo lo contrario."
		"oracle_fortune_oracle_fortune_devil_27"		"Deja de alimentar tus necesidades. Eso dice la carta, no mates al mensajero."
		"oracle_fortune_oracle_fortune_devil_29"		"El Diablo puede sonar siniestro. Eso es porque lo es. Muy, pero que MUY siniestro. Siniestro en extremo. Cúbrete las espaldas."
		"oracle_fortune_oracle_fortune_emperor_01"		"Endereza la columna y el mundo se amoldará a tu postura."
		"oracle_fortune_oracle_fortune_emperor_02"		"Cuando las corrientes cambian, la disciplina se convierte en tu ancla."
		"oracle_fortune_oracle_fortune_emperor_03"		"Sigue las reglas del libro; su autor sobrevivió lo suficiente como para escribirlo."
		"oracle_fortune_oracle_fortune_emperor_04"		"Toma el mando de tu destino o, al menos, de tu agenda."
		"oracle_fortune_oracle_fortune_emperor_05"		"Toma el control de tu vida antes de que lo haga alguien menos cualificado."
		"oracle_fortune_oracle_fortune_emperor_06"		"El pensamiento claro traza el camino para la marcha de un ejército. La pasión se lanza a ciegas y a solas a la naturaleza salvaje."
		"oracle_fortune_oracle_fortune_emperor_07"		"Una fortaleza que se deja sin guardia ya está bajo asedio."
		"oracle_fortune_oracle_fortune_emperor_08"		"Exiges orden pero ofreces desorden."
		"oracle_fortune_oracle_fortune_emperor_09"		"Cuando la autoridad habla demasiado alto, es incapaz de escuchar."
		"oracle_fortune_oracle_fortune_emperor_10"		"Cuando el poder se sujeta con demasiada fuerza, se rompe."
		"oracle_fortune_oracle_fortune_emperor_11"		"Si te quedas inmóvil, el mundo avanzará sin ti."
		"oracle_fortune_oracle_fortune_emperor_12"		"Un lugar para cada cosa, y cada cosa en su lugar."
