"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Morte"
		"oracle_fortune_oracle_fortune_cards_death_02"		"La morte non è mai lontana..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"La morte è soltanto trasformazione..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"Il Diavolo"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"Il Diavolo in persona..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Persino la carta stessa desidera qualcosa di più..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"L'Imperatore"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"L'Imperatore, un'autorità indiscussa..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"Cosa potrebbe concederti L'Imperatore?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"Il Matto"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ahh... Il Matto. Il mio preferito."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"Il Matto... quanto s'addice al caso."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"L'Eremita"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Ed ecco, L'Eremita..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"Solo L'Eremita sa cosa ti riserva il futuro..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"La Papessa"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Mmm, La Papessa..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"La Papessa ha dei segreti da rivelare..."
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Gli Amanti"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Gli Amanti, naturalmente..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Gli Amanti in armonia..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"Il Mago"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"Appare Il Mago..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"Il Mago si manifesta dinanzi a noi."
		"oracle_fortune_oracle_fortune_cards_star_01"		"La Stella"
		"oracle_fortune_oracle_fortune_cards_star_02"		"La fulgida Stella..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Che i sogni prosperino laddove splenda La Stella..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"La Forza"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"La Forza si rivela..."
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Con La Forza, speriamo giunga anche il coraggio..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"La Ruota della Fortuna"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"La Ruota della Fortuna svela il tuo fato..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"La Ruota gira e il mondo cambia..."
		"oracle_fortune_oracle_fortune_death_01"		"Stanno arrivando grandi cambiamenti. Entusiasmanti, irreversibili, estremamente scomodi cambiamenti."
		"oracle_fortune_oracle_fortune_death_02"		"Sei giunto a una soglia che il tuo vecchio Io non può oltrepassare."
		"oracle_fortune_oracle_fortune_death_03"		"Lascia andare ciò che un tempo ti faceva da sostegno e ora è la tua zavorra."
		"oracle_fortune_oracle_fortune_death_04"		"Un seme cade e al suo posto cresce un albero."
		"oracle_fortune_oracle_fortune_death_05"		"Il vento è cambiato. Non remargli contro; naviga con lui."
		"oracle_fortune_oracle_fortune_death_06"		"Stai cambiando pelle; ciò che un tempo ti proteggeva non può più contenerti."
		"oracle_fortune_oracle_fortune_death_07"		"La carta de La Morte. Non temere. Non significa letteralmente morte. Indica una trasformazione, come quando una persona si trasforma in un cadavere."
		"oracle_fortune_oracle_fortune_death_08"		"Nulla può crescere se non sai lasciare andare."
		"oracle_fortune_oracle_fortune_death_09"		"Nemmeno l'uomo più forte può impedire al sole di tramontare all'orizzonte."
		"oracle_fortune_oracle_fortune_death_10"		"Ti stai rinchiudendo in casa solo perché è calata un po' di nebbia mattutina."
		"oracle_fortune_oracle_fortune_death_11"		"Cerchi ancora calore accanto a un fuoco che da tempo è cenere fredda."
		"oracle_fortune_oracle_fortune_death_16_02"		"La morte arriva per tutti noi. Per alcuni prima che per altri. Per te, a quanto pare, prima di tutti."
		"oracle_fortune_oracle_fortune_death_25"		"La fine di questo capitolo preannuncia l'inizio di un altro. A meno che non sia un finale sospeso. In tal caso, dovrai portare pazienza ancora per un po'."
		"oracle_fortune_oracle_fortune_death_26"		"Hai pescato la carta de La Morte, speriamo sia una metafora."
