"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Θάνατος"
		"oracle_fortune_oracle_fortune_cards_death_02"		"Ο θάνατος δεν είναι ποτέ μακριά..."
		"oracle_fortune_oracle_fortune_cards_death_03"		"Ο θάνατος δεν είναι παρά μια μεταμόρφωση..."
		"oracle_fortune_oracle_fortune_cards_devil_01"		"Ο Διάβολος"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"Ο Διάβολος ο ίδιος..."
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Ακόμα και η ίδια η κάρτα λαχταρά περισσότερα..."
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"Ο Αυτοκράτορας"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"Ο Αυτοκράτορας, η αδιαμφισβήτητη εξουσία..."
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"Τι θα σου επιτρέψει ο Αυτοκράτορας;"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"Ο Ανόητος"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ααα... Ο Ανόητος. Ο αγαπημένος μου."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"Ο Ανόητος... Πόσο ταιριαστό."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"Ο Ερημίτης"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Και εδώ, ο Ερημίτης..."
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"Μόνο ο Ερημίτης γνωρίζει τι σου επιφυλάσσει το μέλλον..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"Η Αρχιέρεια"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Χμμ, η Αρχιέρεια..."
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"Η Αρχιέρεια έχει να μοιραστεί μυστικά..."
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Οι Εραστές"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Οι Εραστές, φυσικά..."
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Οι Εραστές σε αρμονία..."
		"oracle_fortune_oracle_fortune_cards_magician_01"		"Ο Μάγος"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"Ο Μάγος εμφανίζεται..."
		"oracle_fortune_oracle_fortune_cards_magician_03"		"Ο Μάγος παίρνει υπόσταση μπροστά μας."
		"oracle_fortune_oracle_fortune_cards_star_01"		"Το Αστέρι"
		"oracle_fortune_oracle_fortune_cards_star_02"		"Το λαμπερό Αστέρι..."
		"oracle_fortune_oracle_fortune_cards_star_03"		"Όπου λάμπει το Αστέρι, τα όνειρα ανθίζουν..."
		"oracle_fortune_oracle_fortune_cards_strength_01"		"Δύναμη"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"Η Δύναμη αποκαλύπτεται..."
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Με τη Δύναμη ελπίζουμε να έρθει το θάρρος..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"Τροχός της Τύχης"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"Ο Τροχός της Τύχης αποκαλύπτει τη μοίρα σου..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"Ο Τροχός γυρνά και ο κόσμος αλλάζει..."
		"oracle_fortune_oracle_fortune_death_01"		"Έρχονται συναρπαστικές αλλαγές. Συναρπαστικές, μη αναστρέψιμες και εξαιρετικά δυσάρεστες αλλαγές."
		"oracle_fortune_oracle_fortune_death_02"		"Έφτασες σε μια πόρτα στην οποία δε χωρά ο παλιός σου εαυτός."
		"oracle_fortune_oracle_fortune_death_03"		"Απελευθέρωσε τα πράγματα που σε κρατούσαν ψηλά αλλά τώρα σε βαραίνουν."
		"oracle_fortune_oracle_fortune_death_04"		"Ένας σπόρος πέφτει και στη θέση του υψώνεται ένα δέντρο."
		"oracle_fortune_oracle_fortune_death_05"		"Ο άνεμος άλλαξε. Μην κωπηλατείς εναντίον του, πλεύσε μαζί του."
		"oracle_fortune_oracle_fortune_death_06"		"Αποβάλλεις ένα παλιό δέρμα. Που κάποτε σε προστάτευε, αλλά δεν μπορεί πλέον να σε χωρέσει."
		"oracle_fortune_oracle_fortune_death_07"		"Η κάρτα του Θανάτου. Μην ανησυχείς. Δε σημαίνει κυριολεκτικά θάνατο. Υποδηλώνει μεταμόρφωση, όπως όταν κάποιο άτομο μεταμορφώνεται σε νεκρό άτομο."
		"oracle_fortune_oracle_fortune_death_08"		"Τίποτα δε μεγαλώνει αν δεν το αφήσεις ελεύθερο."
		"oracle_fortune_oracle_fortune_death_09"		"Ακόμη και ο πιο ισχυρός άνθρωπος δεν μπορεί να σταματήσει τον ήλιο από το να δύσει στον ορίζοντα."
		"oracle_fortune_oracle_fortune_death_10"		"Περιορίζεις τον εαυτό σου στο σπίτι μόνο και μόνο επειδή ήρθε μια πρωινή ομίχλη."
		"oracle_fortune_oracle_fortune_death_11"		"Κουρνιάζεις για ζεστασιά σε μια φωτιά που έχει μετατραπεί εδώ και καιρό σε κρύα στάχτη."
		"oracle_fortune_oracle_fortune_death_16_02"		"Ο θάνατος έρχεται για όλους μας. Σε μερικούς πιο σύντομα απ' ό,τι σε άλλους. Σε σένα, προφανώς, πιο σύντομα απ' όλους."
		"oracle_fortune_oracle_fortune_death_25"		"Το τέλος αυτού του κεφαλαίου προμηνύει την αρχή ενός άλλου. Εκτός κι αν είναι αγωνιώδες φινάλε. Σε αυτήν την περίπτωση, θα χρειαστεί να περιμένεις λιγάκι."
		"oracle_fortune_oracle_fortune_death_26"		"Τράβηξες την κάρτα του Θανάτου, που ελπίζουμε να είναι μεταφορά."
		"oracle_fortune_oracle_fortune_devil_01"		"Όσα αισθάνεσαι ότι είναι επιλογές ίσως είναι απλά συνήθειες. Κι εσύ απλά ακολουθείς τη ρουτίνα."
		"oracle_fortune_oracle_fortune_devil_02"		"Σαν ένα δεμένο ζώο, όσο πιο πολύ κυνηγάς τις επιθυμίες σου, τόσο πιο κοντό γίνεται το σχοινί σου."
		"oracle_fortune_oracle_fortune_devil_03"		"Κοιτάς σε έναν καθρέπτη που δεν αντανακλά μόνο το πρόσωπό σου, αλλά και τη σκιά σου."
		"oracle_fortune_oracle_fortune_devil_04"		"Αυτό που ήταν κάποτε αγάπη είναι τώρα κλειδαριά."
		"oracle_fortune_oracle_fortune_devil_05"		"Οι αλυσίδες που νιώθεις γύρω σου είναι αρκετά χαλαρές για να φύγεις οποιαδήποτε στιγμή."
		"oracle_fortune_oracle_fortune_devil_06"		"Εξακολουθείς να επιστρέφεις σε ένα τραπέζι όπου τα γεύματα πλέον δε σε τρέφουν."
		"oracle_fortune_oracle_fortune_devil_07"		"Ο Διάβολος μιλά για εθισμό. Έχει νόημα δεδομένου ότι φαίνεσαι εθισμένος σε αυτές τις προβλέψεις."
		"oracle_fortune_oracle_fortune_devil_08"		"Το έργο είναι το ίδιο, αλλά εσύ σκίζεις το σενάριο."
		"oracle_fortune_oracle_fortune_devil_09"		"Η πόρτα ανοίγει τη στιγμή που σταματάς να την αντιμετωπίζεις ως κλειδωμένη."
